artifact,exists,size_bytes,sha256
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_8.log,yes,427,dfb0e2af915b0c9c0659644be71916dca15c05794df8cca75b04a52c6bae2bf2
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_9.log,yes,426,e170c9e289244c5b57f5d29211ca01ebc2c5e0e16dd66c0a3f798dbaf68c8fb1
repro/stage79_rgt4_fused_high_stat/final_noise/summary.csv,yes,2739,a47f766a238fb5886e7d8b18b046da76ebf3cdcba1404319861b97a028c72800
repro/stage79_rgt4_fused_high_stat/final_noise/aggregate.csv,yes,189,eee2d459b602783598695f3c267380cf0cac7a8fafb91200718d4570541a4b10
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866025.log,yes,1776,d980298ca5bc1aa6f571b7b2240f52deb7c40bb20e9bb38b90a8754d227abf80
repro/stage79_rgt4_fused_high_stat/final_noise/r6/seed_6866044.log,yes,1776,8bbbe5bc3a0b751476dbf98e643832f864b4e42ac8c740106bbbb91391a95a97
repro/stage79_rgt4_fused_high_stat/resource_run_0/summary.csv,yes,717,2356b724b6283f5c323ba2dbb7d02a888a28c20aa4c3d0406c2973bb588f3182
repro/stage79_rgt4_fused_high_stat/resource_run_0/r6/pvw.log,yes,827,9c39e8fd620f937a9e11896d79a44632551f5a175dfb920dbd5b0296e097c361
repro/stage79_rgt4_fused_high_stat/resource_run_0/r6/scalar.log,yes,900,be5fe0df049615c5796e7151c93330931e1f1225e608e04116b4dc818539ab67
repro/stage79_rgt4_fused_high_stat/resource_run_1/summary.csv,yes,717,ceb5feed098fd16fa21fc03f51b4ab9ad316cc0bbd7b1910982bf7f6c6671478
repro/stage79_rgt4_fused_high_stat/resource_run_1/r6/pvw.log,yes,827,9093ed2187246c24d480de57f22e1a96cd4ff1c3c8414c66ce1c67ab44cb1bbf
repro/stage79_rgt4_fused_high_stat/resource_run_1/r6/scalar.log,yes,900,3e0304c1032d6001a948dde428662d163623486f60b51ebd2285498d77ddb034
repro/stage79_rgt4_fused_high_stat/resource_run_2/summary.csv,yes,717,a9c24250164c10f4c0552c3001313f6ff3c8cebf68f64f44c0314e917af5f8e1
repro/stage79_rgt4_fused_high_stat/resource_run_2/r6/pvw.log,yes,827,21e48f0843c544596b172a6ba1ad2c299e313e46c8e29087939e7f71316f87de
repro/stage79_rgt4_fused_high_stat/resource_run_2/r6/scalar.log,yes,900,610dba9b1454152f46a83799a9b367577eebbaebb27c341e99991c2efe3f8405
docs/stage80_promotion_policy_audit_log.md,yes,2652,4471c8437ff061bbfddd734e637c71eb48d3a72f492e02761d5c90caa8dd2957
experiments/stage80_promotion_policy_audit_plan.md,yes,2269,867ae2798a6eea342b59f8a24b85c7fffbf9a46ce33c9081e4b3bc851a4818c1
scripts/run_stage80_promotion_policy_audit.sh,yes,557,a4aa6c8e579a26c63518616a6a2b8b400c867d7e4b08b6a2b485fb63c53025e7
scripts/build_stage80_promotion_policy_audit.py,yes,9982,9953d4905d9f71e9aed6ef70b660b2173984aa1e72f106c9e0143bfa9735c980
repro/stage80_promotion_policy_audit/stage80_run.log,yes,278,144e8eaa96d2ec6b6bac3e13112781b88846e5a90ecef0d70117ba1ab0723e41
repro/stage80_promotion_policy_audit/summary.csv,yes,1861,7364c1bb0262e42658dc25804f97f701a22a3706c80b190924ace7652a89bfe7
repro/stage80_promotion_policy_audit/current_smoke/summary.csv,yes,844,f89e35f4ad6e3b6cf9f3d0bd42d437320120a5e0c9c27029f6b37a88b3642e2d
repro/stage80_promotion_policy_audit/current_smoke/scalar_binary_SET_2_3_2048/build.log,yes,8435,3698df5f9ed0d2376846a3d92077d892ef0c532741e71b1f4ad2bdca2526839c
repro/stage80_promotion_policy_audit/current_smoke/scalar_binary_SET_2_3_2048/run.log,yes,396,2933831b61da17c43e363bddf980661302bd226839331a79c5704bd4adea7a67
repro/stage80_promotion_policy_audit/current_smoke/pvw_target_SET_2_3_2048/build.log,yes,8941,4028af938a851d369ac8484dc54fe8fd440c2c7b173f006e883e76c8fc607f93
repro/stage80_promotion_policy_audit/current_smoke/pvw_target_SET_2_3_2048/run.log,yes,119,f379ea98da7f4395eb397fe0c24b272e1e7de270c95a93341de6840fc0fd4b49
repro/stage80_promotion_policy_audit/current_smoke/scalar_ternary_SET_2_3_2048/build.log,yes,8439,5cb35530ee733e903828132a5f91973cc7574aa62c25b39942de17aa44e7766f
docs/stage81_next_variant_triage_log.md,yes,3312,f6412e53d36a377b32a30a0e4ebfc3654d494b292a6944ee7cefcdc20b495260
experiments/stage81_next_variant_triage_plan.md,yes,2101,2ae64bbb92669eff2ed179e4e1434f3d6a1c8dda28d0195bfa0d88a64f46d999
scripts/build_stage81_next_variant_triage.py,yes,9439,f7b9f31864c720b39d66880b255d2e27266e5d077fb49fb4f4c07421fcf6a5bb
repro/stage81_next_variant_triage.csv,yes,2516,ad6f7c665208fed7ab99097c73947da82dc35f470f229f3f1d9d20b485887bbd
docs/stage82_post_h11_profile_log.md,yes,3060,79d22481ee63b70321a184308125513f88fb1640111f2abca25f233f5ac4cfc7
experiments/stage82_post_h11_profile_plan.md,yes,1646,fe992af35d6e9256943824b16b0ecf5a7f944e5f5e3c7fac946cb839d4f11e8f
scripts/run_stage82_post_h11_profile.sh,yes,722,cf5da08a02341c25eba9c4764d9c4e3c4952154f550a29def773148af509ca8b
scripts/build_stage82_post_h11_profile.py,yes,14426,5cfdb55296c35b3f2be7974c70e70a5818529642cd267ee6c4c2487146317a38
repro/stage82_post_h11_profile/stage82_run.log,yes,15078,db326d0a433451e23c52525b710b0fa39b80a6cf01ca9b735ee291c2569024a7
repro/stage82_post_h11_profile/body_profile_fused_r6/summary.csv,yes,430,f0d120c931bbb489cb1738d24ef185dfdd84f8823c29783e590ab2132a32dd77
repro/stage82_post_h11_profile/body_profile_fused_r6/r6/run_0.log,yes,3719,374005b5afd1deb2eebe8885e66028493603368ee70c6e11b2f490e57510a037
repro/stage82_post_h11_profile/profile_metrics.csv,yes,619,521583232ca4f34540491367b6effd2cafef883404da359ea312955608a95043
repro/stage82_post_h11_profile/decision.csv,yes,2080,c8a1a82a7776ea25e5e050a03a422b68e39fa69da3dd681b7eab6bf2307fa333
docs/stage83_mat_body_design_check_log.md,yes,6508,0359ceb20779d60c5670b54e417f9319d85738fc7d68ee44ebaebca34b6235f7
experiments/stage83_mat_body_design_check_plan.md,yes,2288,9fd9303a09d2d62d2b8798299dbffb88863d06770af6ca8ac9bdc2239cf5f3ab
scripts/build_stage83_mat_body_design_check.py,yes,16448,a2a0c837cad549f30392ba2c575325c00417333bab5ff695aed88aad6eb27c07
theory_checks/h13_mat_body_reduction_design.md,yes,3574,7ddfe5dda0389993f91d2b270e4d02bf1cceae5430426cdeb26f9dcd6c197ca8
algorithm_variants/pvw_sab_h13_mat_body_design.md,yes,2263,86edebbb43fd7dd8174823a93db6c569f4aac312ccbafed8aca4de8893ef322d
repro/stage83_mat_body_design_check/candidates.csv,yes,3050,1314d2623795e639cdaf21275d4a981b278de852b57ec482f9989b0960c4d1a9
repro/stage83_mat_body_design_check/decision.csv,yes,2499,0afa6cac9c8590a32b19ad920f57c7931ded14b4df526400340a97382fefd6e8
docs/stage84_h13_r6_tile_sweep_preflight_log.md,yes,3284,d1491bfff04c5106b3eb087faa0a8194f514e5eae6b4d06a5e0df566ec4f8ab0
experiments/stage84_h13_r6_tile_sweep_preflight_plan.md,yes,1610,a7fb1e27535d430101eb2c6d22dd969eac1e37df5308379429360a9655675671
scripts/run_stage84_h13_r6_tile_sweep_preflight.sh,yes,1492,564bb2f53d786b72f99e5e81dcc82b37bff6a1fb9c1d238529a5b3177534945e
scripts/build_stage84_h13_r6_tile_sweep_preflight.py,yes,16451,31870c8f187ca06efe83d7fbda39dfaaf8e99848a0f28223284bfa98e33742ab
src/mosfhet/Makefile.def,yes,5812,3406280894558d92dccd5b4e1f7980efa026baa5fea41e1c1aa449c01ed27cd1
src/mosfhet/src/mattrgsw.c,yes,26938,e2aed9998265b7ab036034eb3cc12c779552e6f41cfafa81b2fa10901eb852e3
repro/stage84_h13_r6_tile_sweep_preflight/stage84_run.log,yes,45749,581af576e313fc5d675a56c860af8b52879f70f38ee2d2b3e197182629b44773
repro/stage84_h13_r6_tile_sweep_preflight/tile4.log,yes,1922,e64df7c5be6a3d2dcfccdf0286da016808c752c2a99b0d53dde9d0bb6cb5af93
repro/stage84_h13_r6_tile_sweep_preflight/fulltile.log,yes,1922,62e1ca18cf5665652260db7e8dff93d7aab8a842787a24e36124e5e785dac217
repro/stage84_h13_r6_tile_sweep_preflight/kernel_comparison.csv,yes,747,bc61e2d9172ee607d1a08c41cbee130bae328d833ea8d46874f94d6c05d22fb5
repro/stage84_h13_r6_tile_sweep_preflight/full_sab_smoke.csv,yes,373,06e5b6fa186420b2a97dd738998ca542393c4c8a3b6b9901e2757803c9915fef
repro/stage84_h13_r6_tile_sweep_preflight/summary.csv,yes,1964,210238a99f43a055518ee59ed82b64b5e86c8e15da2f5fb586ffb33acf1f6569
repro/stage84_h13_r6_tile_sweep_preflight/full_sab_tile4_r6/summary.csv,yes,234,805ec067b0c4d136696879069a0f19bdd72ec5e6d973f810d0226e6d58cdad7f
repro/stage84_h13_r6_tile_sweep_preflight/full_sab_tile4_r6/run_0.log,yes,426,21e06c0c5ce4a2b173467ad70f9d9877e69bbe224070d01fa1eaf91b514b4155
repro/stage84_h13_r6_tile_sweep_preflight/full_sab_fulltile_r6/summary.csv,yes,234,ec5977f1dcb9d0da5d6625726cdae29a4d5ecc9a34f47be21fa8b47612a45faa
repro/stage84_h13_r6_tile_sweep_preflight/full_sab_fulltile_r6/run_0.log,yes,426,3dd07996296dcbdaac2a3ce0ff3b0c26c91102f48531be35a03a07c687ebfd84
docs/stage86_secondary_cmux_materialization_log.md,yes,3978,1760b3d014acfa661175a216e45714db738adfec75c52b4b7b3f1e336c085567
experiments/stage86_secondary_cmux_materialization_plan.md,yes,1679,3351f38a763126e739cffe04093399943d26f50268cef831d1dee27b7b5868f9
scripts/build_stage86_secondary_cmux_materialization.py,yes,15167,74d2aed1781b36bc61edbf518baed24032c396f545b1c475f1c9bc8e2839597a
theory_checks/h14_secondary_cmux_materialization.md,yes,6710,8ee0bb3dc783ce4482201f235b807fc72f3e97e186eede44b10bee7d2cbc7227
algorithm_variants/pvw_sab_h14_secondary_cmux_materialization.md,yes,6177,92bee79546a809aafd9029332391626a13d08af22ceb144756004f64bf9e7898
repro/stage86_secondary_cmux_materialization/candidates.csv,yes,2684,6e39f3d01fd6787aecabdfef3600105aad00faa1e7e624fd5cf4720002674d7f
repro/stage86_secondary_cmux_materialization/decision.csv,yes,2100,a360618b9f92f344f411beef9cc319261e55d0eed5b826bb1d731a7c45c6849d
docs/stage87_h14_backend_from_dft_add_preflight_log.md,yes,2160,570904aa6a647647821807602a1530c5626352717daada7c61a1a74b11f4cbb2
experiments/stage87_h14_backend_from_dft_add_preflight_plan.md,yes,1492,0aba4cbc46c5c38aa82b867555a6bc549e7491acc8f890bd2e9c79cc612eebc6
scripts/run_stage87_h14_backend_from_dft_add_preflight.sh,yes,1858,a633c7df929e0123f78339a84ba7a2d8b2b7ba39a5545fd592ae6986c5d5284e
scripts/build_stage87_h14_backend_from_dft_add_preflight.py,yes,9720,351141290c140bb09219c5d3bde3ef1e9d727f2d490daa60e30cf37c3a5e7c80
src/mosfhet/Makefile.def,yes,5812,3406280894558d92dccd5b4e1f7980efa026baa5fea41e1c1aa449c01ed27cd1
src/mosfhet/include/mosfhet.h,yes,31230,835ff6a1f5c86c6a977f3988f1700e0a736e21312f9e20e9b581d407ba34da4c
src/mosfhet/src/polynomial.c,yes,16511,51a96c52d5dff2f9d6cd975f8a9ae280e3d58294b2e06559570383152adc22d1
src/mosfhet/src/pvwtmlwe.c,yes,33910,742799572c62b64f766d7d6d424626808615d2930d270cb60d91cd8a51d5ddd2
src/mosfhet/src/fft/spqlios/fft_processor_spqlios.c,yes,8064,4fc7b58c0c2d3be7d5e0545394a4f794f838de032da1092f2aeddca61fd4b102
src/mosfhet/src/fft/spqlios/spqlios-fft.h,yes,1609,77641936fe281cca7a89f394b69722710693febd311b6fdd10234dd9d8d8c0be
src/mosfhet/src/fft/ffnt/ffnt.c,yes,28466,2c23fa062cf3e3eebed2fc242ccec999ebfa9f7db90d4788a8225d5feeb7d553
src/mosfhet/src/fft/ffnt/ffnt.h,yes,4956,cebc67707c92048b5d405f787c5626605c325041e422060ad231ad20ac8978b1
repro/stage87_h14_backend_from_dft_add_preflight/kernel_build.log,yes,8734,eb1625072f76633ddeb507e40f8277baeb1ca2dba22abdfc0daaa954d71aa1b4
repro/stage87_h14_backend_from_dft_add_preflight/kernel_run.log,yes,5505,50fe7d54cff851a568d864034886204bfb52ef81d2bde8eea9530f76207f3ad7
repro/stage87_h14_backend_from_dft_add_preflight/target_build.log,yes,8754,a871a4cbd308ae72e0f18afe7b44ce629cebe0a5cab916c3328540034b637a62
repro/stage87_h14_backend_from_dft_add_preflight/target_run.log,yes,119,f379ea98da7f4395eb397fe0c24b272e1e7de270c95a93341de6840fc0fd4b49
repro/stage87_h14_backend_from_dft_add_preflight/full_sab_wrapper_r6/build.log,yes,11169,d951826e0bb57f024bbb65a00d809450ae4a04e22d338ef818b76e00a62c6f15
repro/stage87_h14_backend_from_dft_add_preflight/full_sab_wrapper_r6/run_0.log,yes,426,d43a57f4d63eaed5a7c0b7413fc2e7f47f7de482bb783cb4502190364fcd27bd
repro/stage87_h14_backend_from_dft_add_preflight/full_sab_backend_r6/build.log,yes,11882,9c890a4a39dc508e5251e074024a5ff3d488c6da95b0ff90c9e3b0cf04df4e5c
repro/stage87_h14_backend_from_dft_add_preflight/full_sab_backend_r6/run_0.log,yes,426,53893b7b24d7697f5ff901f8d352f54569780fc367cf0f39f5865ed2d3cd5fa7
repro/stage87_h14_backend_from_dft_add_preflight/full_sab_smoke.csv,yes,433,9c87a07fbbed3b14ee1ea3e945639509b88b1d3ce6cb7a536cb2346cc3d035d1
repro/stage87_h14_backend_from_dft_add_preflight/summary.csv,yes,1238,bb317406eb58d35cd80fd1c50157a24b0abb52add614bf48083d2f9b1656cb38
docs/stage88_h14_backend_repeated_gates_log.md,yes,3681,47a92c24b808794a62bf123ef70e8d1215cbc6c1771871d7d0daac3a5184cd82
experiments/stage88_h14_backend_repeated_gates_plan.md,yes,1898,b526f0a7999a40c6d427e132cd17882ad67d579b43b144179bcd0cc833c6d1fd
scripts/run_stage88_h14_backend_repeated_gates.sh,yes,4129,fac22b53a3940807e38807a66885368b1ae9dc20275118a7d53da00078041f92
scripts/build_stage88_h14_backend_repeated_gates.py,yes,21121,757a5138b13c19a016b35395b24e3a16c8f27d05e3293a1a9431cc7884d29924
theory_checks/h14_secondary_cmux_materialization.md,yes,6710,8ee0bb3dc783ce4482201f235b807fc72f3e97e186eede44b10bee7d2cbc7227
algorithm_variants/pvw_sab_h14_secondary_cmux_materialization.md,yes,6177,92bee79546a809aafd9029332391626a13d08af22ceb144756004f64bf9e7898
hypotheses/hypothesis_register.yaml,yes,37182,748a924f1f8bc9bb557fe38b2450d4731017d269ac7a32e019ef2078f908d08c
repro/stage88_h14_backend_repeated_gates/stage88_run.log,yes,31885,7a72b22651b87d3e64b693f5f85b79321e772c66fdd5be14ee887a60357c12fb
repro/stage88_h14_backend_repeated_gates/full_sab_wrapper_r6_runs3/build.log,yes,11149,6a39cd838751d6f987b7f381f376ae273de5289e844f78492d42fdac302a9533
repro/stage88_h14_backend_repeated_gates/full_sab_wrapper_r6_runs3/run_0.log,yes,426,ed0dd69c61360f25cfe35e079b7856af1fe8d5e7dab290816f9bec7c6d2213fb
repro/stage88_h14_backend_repeated_gates/full_sab_wrapper_r6_runs3/run_1.log,yes,426,2ab52a14164a0fc69c290e1d5f5b30a7b9b1c6d7339324492d3222823538c5d5
repro/stage88_h14_backend_repeated_gates/full_sab_wrapper_r6_runs3/run_2.log,yes,426,9aad463ce14a69dc87ac0643bc74f9c18d06fd1629e1cfcf17e076e8643a2e6b
repro/stage88_h14_backend_repeated_gates/full_sab_wrapper_r6_runs3/summary.csv,yes,670,8f97ab6701bd0e283f96a92861d79334979df6ade68eb8c938ea1d68caf1f5a3
repro/stage88_h14_backend_repeated_gates/full_sab_backend_r6_runs3/build.log,yes,11862,c57a8cb77ddb10f41a97225c8aaa0afcf79471f10f397d88e24af74667287e1a
repro/stage88_h14_backend_repeated_gates/full_sab_backend_r6_runs3/run_0.log,yes,426,bcd800c314229550b7247abeafa04ec7a4e8c354fe27ee60f8d2536ba6244b06
repro/stage88_h14_backend_repeated_gates/full_sab_backend_r6_runs3/run_1.log,yes,426,e8cc5de78f5d786ad1ae080b1ecebd1ec2c5dedad6f3fc776e8f671c59ad98df
repro/stage88_h14_backend_repeated_gates/full_sab_backend_r6_runs3/run_2.log,yes,426,f98caf9036772cbe63ce1a5c3766eec4fe579bcf3dd58bf0f6f8f811b46ca379
repro/stage88_h14_backend_repeated_gates/full_sab_backend_r6_runs3/summary.csv,yes,670,7197810b22ddc3b5e7ed962f8c591faf7a736bd5f4adce08414d832dcccef5c1
repro/stage88_h14_backend_repeated_gates/full_sab_repeated.csv,yes,551,4d65256c3fb2e3137ad799fafdf4af0c9a968fca7955d4552a30aa5bf86e0a5b
repro/stage88_h14_backend_repeated_gates/backend_vs_wrapper.csv,yes,330,fc7a821efac1ed1921ce666807b816ea75b80d73c0da0a1a850d67f3bda9047f
repro/stage88_h14_backend_repeated_gates/final_noise/summary.csv,yes,587,039543178b121cb7ea5d9af7491223c296d9d202073d2228f37d694c542296a1
repro/stage88_h14_backend_repeated_gates/final_noise/aggregate.csv,yes,188,8c86c6e60dd4eeb506e0c61db98736a8a155b8d51543db4540fccb08889fca36
repro/stage88_h14_backend_repeated_gates/final_noise/r6/seed_6868025.log,yes,1776,4bf2d86eff866fae8ab3b5011c650468bfce1f8b1f3ffcc0d3c20060fb10ca21
repro/stage88_h14_backend_repeated_gates/final_noise/r6/seed_6868026.log,yes,1776,5f805b21645fc5c3670a4d410a4035c445f838e930a3facd034b8e4a9eb6d32f
repro/stage88_h14_backend_repeated_gates/final_noise/r6/seed_6868027.log,yes,1776,f4a71252384f1782f50c5a0a78bfea2b1201c8ff95c912be9476b4db4929332d
repro/stage88_h14_backend_repeated_gates/noise_summary.csv,yes,262,025829ba7317789ad723d5db34096d2cf184a5d106528488c05097c07893e284
repro/stage88_h14_backend_repeated_gates/resource_run_0/summary.csv,yes,741,f53f386fc1b71ff7122c1942f1ff2d9e1daec976dd188dab598e65bcf2dd1546
repro/stage88_h14_backend_repeated_gates/resource_run_0/r6/pvw.log,yes,827,0a41379854cd3969e83d6a3c81c1ddf9fd2132a8a62a051916f69fe393710815
repro/stage88_h14_backend_repeated_gates/resource_run_0/r6/pvw.time.log,yes,770,bc79f4b3e07db3bbedb33c622597b652decd3e51d93d7291b1c8247c8fbba9a7
repro/stage88_h14_backend_repeated_gates/resource_run_0/r6/scalar.log,yes,900,f786208f490ba3bf0ce1cc8b9cd4a3b7ee30cd4cad8773f15aee402b34193756
repro/stage88_h14_backend_repeated_gates/resource_run_0/r6/scalar.time.log,yes,773,7cc0b62088627fcf7f2c62f9ffc196fa579cfadf953a629eea321d0144078f8a
repro/stage88_h14_backend_repeated_gates/resource_samples.csv,yes,942,94a6291855422035da68cf7ac96c49fe4af19b53556488df401112a517a5e3d8
repro/stage88_h14_backend_repeated_gates/resource_summary.csv,yes,201,dd58fce0771d396d562b268f1d7926c8d87f603f6d9c410420e3c55cc7a41030
repro/stage88_h14_backend_repeated_gates/summary.csv,yes,1875,477b700c2897b95753ad685284de174d714222c6878c918c04224612dafa8967
docs/stage89_h14_promotion_policy_integration_log.md,yes,3732,f016aebb6adf6383e14d519ec4a1e282bb8cef79e9e209374ff787a267d072f4
experiments/stage89_h14_promotion_policy_integration_plan.md,yes,1745,15f7a94f66361e916d59708f8520e03aa9a40d76227c42e3164a91b86d60e0ed
scripts/run_stage89_h14_promotion_policy_integration.sh,yes,3114,ebcd9a1cba1e0b050d6571889c222900cac07a39e6c61c0f3e87738621003995
scripts/build_stage89_h14_promotion_policy_integration.py,yes,15355,336d83e0d95968e65ed85c0b1f3a14b6961a06410103466ce8655fe2aac50445
theory_checks/h14_secondary_cmux_materialization.md,yes,6710,8ee0bb3dc783ce4482201f235b807fc72f3e97e186eede44b10bee7d2cbc7227
algorithm_variants/pvw_sab_h14_secondary_cmux_materialization.md,yes,6177,92bee79546a809aafd9029332391626a13d08af22ceb144756004f64bf9e7898
hypotheses/hypothesis_register.yaml,yes,37182,748a924f1f8bc9bb557fe38b2450d4731017d269ac7a32e019ef2078f908d08c
repro/stage89_h14_promotion_policy_integration/stage89_run.log,yes,225,93e91b864c89a4bb860c7a64296a1baf65d2e644a6e79797f63a13766fa5ef35
repro/stage89_h14_promotion_policy_integration/current_smoke/summary.csv,yes,927,0752b46c71969fc41ef2b999287fecf1291670ec209134eeb1ddf0aac24eab8d
repro/stage89_h14_promotion_policy_integration/current_smoke/scalar_binary_SET_2_3_2048/build.log,yes,6003,ca65694bc1467900eaafbf7356167b0d5bf6423fa0e3607b68ea350cf3915d00
repro/stage89_h14_promotion_policy_integration/current_smoke/scalar_binary_SET_2_3_2048/run.log,yes,396,c98916288e9c93f69354a3851a394107e5fa700dfde7790c956a5bc82adebbb9
repro/stage89_h14_promotion_policy_integration/current_smoke/backend_pvw_target_SET_2_3_2048/build.log,yes,11011,a7835ee043a113a190108cc61d6a99e33fe935dbb5c9aa790c394eedbd20b06e
repro/stage89_h14_promotion_policy_integration/current_smoke/backend_pvw_target_SET_2_3_2048/run.log,yes,119,f379ea98da7f4395eb397fe0c24b272e1e7de270c95a93341de6840fc0fd4b49
repro/stage89_h14_promotion_policy_integration/current_smoke/scalar_ternary_SET_2_3_2048/build.log,yes,6006,1617a3527c5eb9e32484ddb2faa61939b5954434b8fb150bb1dd050b8c7def17
repro/stage89_h14_promotion_policy_integration/summary.csv,yes,2857,2622be8b515865d5aa5d4d3a82f8b18bb15597ba105bfbc60af37593516eb30f
docs/stage90_external_claim_unlock_log.md,yes,3532,fca0a3688c22ebe140e9be4c8e282bce8c228a8de06a3e7732853932b6e07d94
experiments/stage90_external_claim_unlock_plan.md,yes,2686,0af5cdeae6f4c7bc7d5ecbeef505ce559ba22c17114b940c516398b93e4aa96c
scripts/run_stage90_external_claim_unlock.sh,yes,1321,2cabbaf6f8d4c7bca129d307eb137ae5ae7f42e9d8939ebabf6ab03217d74eac
scripts/build_stage90_external_claim_unlock.py,yes,12990,d7c0aee3155ed5bbb735824f9c6a90567117acf5d10cb3ecd5b1643ad5c47bae
hypotheses/hypothesis_register.yaml,yes,37182,748a924f1f8bc9bb557fe38b2450d4731017d269ac7a32e019ef2078f908d08c
repro/stage90_external_claim_unlock/summary.csv,yes,2764,ebacf88ca945636249f0326f47371e508e3c5a2689577c5e81e3d0969eeaca6f
repro/stage90_external_claim_unlock/citation_probe/summary.csv,yes,529,4cc0a042db9af76d8985aa15a391c6c652b8015b28da804a0ffb7c5c1bdb907c
repro/stage90_external_claim_unlock/citation_probe/access_probe.csv,yes,1610,902611d0249e416e8e948b2ad7be7cc858f39da83438942fd19618331f3ef395
repro/stage90_external_claim_unlock/native_perf_gate/summary.csv,yes,474,130880fc187c21938ce68151119b7d36d82298ed279a66f048f072d705229303
repro/stage90_external_claim_unlock/native_perf_gate/environment.log,yes,1108,441326e86ec12acad3e91c731e6dcfe31d97dff94c366cb9bcfdba4b30dd772e
repro/stage90_external_claim_unlock/native_perf_gate/perf_smoke.log,yes,23,00addaca3e9412a32f56f84637b247464e8cab5d5c2f5c97eb36c4f0e3aba6d8
repro/stage90_external_claim_unlock/citation_probe.log,yes,197,799a1caf8ae0c831d13ed1a138b7ec1c8c138618a27b79903c641b3d67647be1
repro/stage90_external_claim_unlock/native_perf_gate.log,yes,101,ecb279eac67902736c3398479eef10194db87aaf9b0a7e5f5064a2de2ccd284e
repro/stage90_external_claim_unlock/external_evidence_intake.log,yes,49,fc7dc4b3aa62d1742bb9ab01fd2bcf30f19f364ac77602d0dc30b277cc5122c4
repro/stage90_external_claim_unlock/stage90_builder.log,yes,207,82e75c5108156f2ac93856e9447f2f5de9314968254dea36c7ec57718bb11bd3
repro/final_goal_recheck_stage42_closure/summary.csv,yes,1504,e8e66cb6120028a0f336cf8edf80a680b52c7a586ffa23006769382dbb4528c3
repro/final_goal_recheck_stage42_closure/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
